dinesafe_infraction,ward,ward_income
NA,6,82000
NA,6,82000
NA,17,84000
NA,17,84000
NA,12,86000
NA,12,86000
NA,19,89000
M - Minor,19,89000
S - Significant,10,89000
S - Significant,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
S - Significant,10,89000
S - Significant,10,89000
NA,25,105000
NA,13,65000
NA,13,65000
NA,13,65000
NA,13,65000
NA,16,78500
NA,16,78500
NA,16,78500
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
NA,11,84000
NA,3,90000
NA,3,90000
NA,3,90000
NA,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
S - Significant,11,84000
NA,11,84000
NA,11,84000
NA,9,85000
NA,9,85000
M - Minor,9,85000
S - Significant,19,89000
NA,19,89000
NA,19,89000
S - Significant,4,85000
M - Minor,4,85000
S - Significant,4,85000
NA,12,86000
NA,12,86000
M - Minor,10,89000
M - Minor,10,89000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
NA,10,89000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
NA,10,89000
NA,12,86000
NA,12,86000
NA,11,84000
NA,11,84000
NA,24,78000
NA,24,78000
NA,4,85000
NA,14,93000
S - Significant,14,93000
M - Minor,14,93000
M - Minor,14,93000
M - Minor,14,93000
M - Minor,14,93000
NA,19,89000
NA,19,89000
NA,7,73000
NA,3,90000
NA,3,90000
S - Significant,11,84000
M - Minor,11,84000
S - Significant,11,84000
NA,11,84000
NA,11,84000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
NA,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,4,85000
M - Minor,4,85000
NA,4,85000
NA,4,85000
NA,10,89000
NA,10,89000
NA,10,89000
NA,1,81000
NA,1,81000
NA,10,89000
NA,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,8,97000
NA,8,97000
NA,14,93000
NA,14,93000
NA,14,93000
M - Minor,2,100000
M - Minor,2,100000
M - Minor,2,100000
M - Minor,2,100000
NA,2,100000
M - Minor,2,100000
NA,18,81000
NA,18,81000
C - Crucial,18,81000
NA,18,81000
M - Minor,10,89000
S - Significant,10,89000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,7,73000
M - Minor,7,73000
S - Significant,7,73000
M - Minor,7,73000
M - Minor,7,73000
NA,23,87000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,13,65000
NA,14,93000
NA,14,93000
M - Minor,19,89000
M - Minor,19,89000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,9,85000
M - Minor,9,85000
NA,9,85000
NA,9,85000
NA,9,85000
NA,13,65000
NA,25,105000
NA,25,105000
M - Minor,11,84000
NA,11,84000
NA,10,89000
NA,10,89000
NA,3,90000
NA,3,90000
NA,3,90000
NA,14,93000
M - Minor,14,93000
M - Minor,14,93000
S - Significant,16,78500
S - Significant,16,78500
NA,16,78500
S - Significant,16,78500
S - Significant,16,78500
NA,13,65000
NA,13,65000
NA,13,65000
NA,13,65000
M - Minor,12,86000
S - Significant,12,86000
C - Crucial,12,86000
M - Minor,12,86000
NA,12,86000
M - Minor,12,86000
NA,13,65000
M - Minor,13,65000
NA,13,65000
NA,13,65000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
NA,1,81000
M - Minor,1,81000
S - Significant,1,81000
M - Minor,1,81000
NA,1,81000
NA,1,81000
M - Minor,1,81000
M - Minor,1,81000
M - Minor,1,81000
M - Minor,1,81000
NA,24,78000
NA,24,78000
NA,24,78000
NA,10,89000
M - Minor,10,89000
NA,10,89000
NA,3,90000
NA,3,90000
NA,3,90000
M - Minor,3,90000
M - Minor,3,90000
S - Significant,3,90000
S - Significant,3,90000
S - Significant,18,81000
S - Significant,18,81000
S - Significant,18,81000
NA,18,81000
NA,18,81000
S - Significant,18,81000
M - Minor,18,81000
M - Minor,18,81000
M - Minor,18,81000
M - Minor,18,81000
NA,11,84000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
NA,10,89000
NA,19,89000
M - Minor,19,89000
M - Minor,19,89000
S - Significant,19,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
NA,11,84000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,10,89000
NA,10,89000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,5,72000
M - Minor,5,72000
M - Minor,5,72000
NA,5,72000
NA,5,72000
M - Minor,5,72000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
NA,18,81000
NA,18,81000
S - Significant,18,81000
NA,16,78500
NA,16,78500
NA,16,78500
NA,16,78500
NA,16,78500
NA,15,102000
NA,15,102000
NA,15,102000
NA,22,77000
M - Minor,15,102000
M - Minor,15,102000
S - Significant,15,102000
M - Minor,15,102000
S - Significant,15,102000
M - Minor,15,102000
S - Significant,15,102000
M - Minor,15,102000
S - Significant,15,102000
M - Minor,15,102000
M - Minor,15,102000
NA,7,73000
NA,9,85000
NA,9,85000
S - Significant,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,11,84000
NA,11,84000
NA,3,90000
NA,3,90000
NA,3,90000
NA,1,81000
NA,3,90000
NA,3,90000
NA,3,90000
NA,3,90000
M - Minor,11,84000
M - Minor,11,84000
NA,11,84000
S - Significant,11,84000
S - Significant,11,84000
M - Minor,11,84000
S - Significant,11,84000
NA,4,85000
S - Significant,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,10,89000
NA,10,89000
NA,10,89000
S - Significant,10,89000
NA,10,89000
NA,10,89000
S - Significant,10,89000
M - Minor,10,89000
NA,8,97000
M - Minor,8,97000
S - Significant,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
S - Significant,8,97000
NA,8,97000
M - Minor,8,97000
NA,3,90000
NA,3,90000
NA,3,90000
NA,3,90000
NA,3,90000
S - Significant,14,93000
NA,14,93000
M - Minor,14,93000
S - Significant,14,93000
NA,12,86000
NA,12,86000
NA,21,78000
S - Significant,21,78000
M - Minor,7,73000
M - Minor,7,73000
NA,7,73000
NA,7,73000
NA,9,85000
NA,9,85000
NA,9,85000
M - Minor,11,84000
S - Significant,11,84000
NA,11,84000
NA,11,84000
NA,10,89000
NA,6,82000
NA,6,82000
NA,6,82000
NA,6,82000
NA,12,86000
S - Significant,12,86000
M - Minor,12,86000
NA,12,86000
NA,1,81000
NA,1,81000
NA,6,82000
NA,7,73000
NA,7,73000
NA,13,65000
NA,13,65000
NA,13,65000
NA,13,65000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,13,65000
M - Minor,13,65000
NA,2,100000
NA,2,100000
M - Minor,2,100000
M - Minor,2,100000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,14,93000
S - Significant,14,93000
NA,14,93000
NA,4,85000
M - Minor,4,85000
NA,4,85000
M - Minor,1,81000
M - Minor,1,81000
S - Significant,1,81000
M - Minor,1,81000
NA,1,81000
M - Minor,1,81000
NA,24,78000
NA,19,89000
M - Minor,4,85000
NA,4,85000
NA,4,85000
NA,4,85000
NA,4,85000
NA,4,85000
NA,3,90000
NA,4,85000
M - Minor,4,85000
NA,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
NA,10,89000
NA,4,85000
NA,4,85000
M - Minor,4,85000
NA,4,85000
C - Crucial,11,84000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
NA,11,84000
S - Significant,11,84000
NA,11,84000
M - Minor,11,84000
NA,14,93000
NA,20,79000
NA,20,79000
NA,4,85000
M - Minor,15,102000
M - Minor,15,102000
S - Significant,15,102000
S - Significant,15,102000
M - Minor,15,102000
NA,15,102000
S - Significant,15,102000
M - Minor,15,102000
M - Minor,15,102000
S - Significant,15,102000
C - Crucial,15,102000
NA,15,102000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
C - Crucial,10,89000
M - Minor,10,89000
S - Significant,10,89000
S - Significant,10,89000
S - Significant,10,89000
S - Significant,10,89000
S - Significant,10,89000
NA,10,89000
M - Minor,10,89000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,4,85000
NA,18,81000
S - Significant,18,81000
NA,18,81000
S - Significant,13,65000
M - Minor,13,65000
NA,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,6,82000
NA,6,82000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,18,81000
NA,18,81000
NA,18,81000
S - Significant,18,81000
NA,3,90000
NA,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,13,65000
M - Minor,7,73000
M - Minor,7,73000
M - Minor,7,73000
M - Minor,7,73000
M - Minor,7,73000
M - Minor,7,73000
M - Minor,7,73000
S - Significant,7,73000
NA,11,84000
NA,11,84000
NA,11,84000
NA,14,93000
NA,14,93000
NA,14,93000
NA,22,77000
M - Minor,13,65000
M - Minor,13,65000
C - Crucial,13,65000
S - Significant,13,65000
M - Minor,13,65000
S - Significant,13,65000
S - Significant,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,19,89000
NA,10,89000
NA,10,89000
NA,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
M - Minor,11,84000
S - Significant,9,85000
M - Minor,9,85000
M - Minor,9,85000
M - Minor,9,85000
NA,9,85000
NA,16,78500
S - Significant,13,65000
S - Significant,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,13,65000
NA,13,65000
S - Significant,13,65000
M - Minor,13,65000
S - Significant,13,65000
S - Significant,13,65000
S - Significant,13,65000
M - Minor,23,87000
M - Minor,23,87000
M - Minor,23,87000
M - Minor,23,87000
M - Minor,23,87000
S - Significant,23,87000
C - Crucial,23,87000
S - Significant,23,87000
NA,23,87000
M - Minor,23,87000
M - Minor,23,87000
NA,23,87000
M - Minor,23,87000
NA,3,90000
NA,3,90000
M - Minor,3,90000
M - Minor,3,90000
M - Minor,3,90000
M - Minor,3,90000
M - Minor,3,90000
S - Significant,3,90000
S - Significant,10,89000
M - Minor,10,89000
NA,10,89000
NA,24,78000
M - Minor,24,78000
M - Minor,24,78000
S - Significant,24,78000
NA,24,78000
M - Minor,22,77000
NA,14,93000
NA,14,93000
M - Minor,14,93000
M - Minor,14,93000
M - Minor,14,93000
NA,14,93000
S - Significant,9,85000
NA,9,85000
M - Minor,11,84000
S - Significant,11,84000
S - Significant,11,84000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
M - Minor,11,84000
NA,11,84000
NA,11,84000
M - Minor,15,102000
S - Significant,15,102000
C - Crucial,15,102000
S - Significant,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
S - Significant,15,102000
S - Significant,15,102000
S - Significant,15,102000
NA,15,102000
C - Crucial,15,102000
M - Minor,15,102000
S - Significant,15,102000
S - Significant,15,102000
NA,15,102000
S - Significant,15,102000
S - Significant,15,102000
C - Crucial,15,102000
S - Significant,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
M - Minor,15,102000
NA,6,82000
S - Significant,11,84000
M - Minor,11,84000
S - Significant,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
NA,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,11,84000
NA,11,84000
NA,11,84000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
NA,5,72000
NA,5,72000
M - Minor,5,72000
M - Minor,5,72000
S - Significant,5,72000
NA,5,72000
NA,14,93000
M - Minor,14,93000
M - Minor,4,85000
M - Minor,4,85000
NA,4,85000
NA,4,85000
NA,4,85000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
S - Significant,10,89000
NA,18,81000
NA,1,81000
NA,1,81000
NA,18,81000
NA,10,89000
NA,10,89000
NA,13,65000
M - Minor,17,84000
M - Minor,17,84000
M - Minor,17,84000
M - Minor,17,84000
NA,8,97000
M - Minor,8,97000
M - Minor,8,97000
NA,8,97000
M - Minor,18,81000
M - Minor,18,81000
NA,18,81000
NA,3,90000
NA,3,90000
NA,3,90000
NA,3,90000
NA,3,90000
M - Minor,11,84000
S - Significant,11,84000
S - Significant,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
M - Minor,9,85000
NA,21,78000
M - Minor,21,78000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,11,84000
NA,11,84000
M - Minor,11,84000
S - Significant,11,84000
S - Significant,11,84000
NA,11,84000
M - Minor,13,65000
NA,13,65000
NA,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,10,89000
NA,10,89000
NA,10,89000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
S - Significant,11,84000
NA,11,84000
S - Significant,11,84000
M - Minor,11,84000
NA,11,84000
NA,19,89000
S - Significant,19,89000
S - Significant,19,89000
M - Minor,19,89000
M - Minor,19,89000
NA,19,89000
M - Minor,19,89000
M - Minor,19,89000
M - Minor,19,89000
NA,19,89000
S - Significant,19,89000
S - Significant,19,89000
M - Minor,19,89000
S - Significant,19,89000
NA,3,90000
NA,3,90000
S - Significant,3,90000
S - Significant,20,79000
S - Significant,20,79000
NA,20,79000
S - Significant,20,79000
NA,9,85000
NA,9,85000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
S - Significant,8,97000
NA,8,97000
S - Significant,8,97000
M - Minor,8,97000
M - Minor,8,97000
S - Significant,8,97000
M - Minor,8,97000
S - Significant,8,97000
M - Minor,8,97000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
S - Significant,4,85000
S - Significant,9,85000
S - Significant,9,85000
NA,9,85000
NA,14,93000
M - Minor,14,93000
S - Significant,14,93000
NA,14,93000
M - Minor,14,93000
S - Significant,14,93000
M - Minor,14,93000
M - Minor,14,93000
NA,14,93000
NA,22,77000
M - Minor,22,77000
S - Significant,22,77000
M - Minor,22,77000
NA,13,65000
NA,13,65000
M - Minor,13,65000
NA,13,65000
NA,20,79000
NA,20,79000
C - Crucial,14,93000
M - Minor,14,93000
M - Minor,14,93000
NA,14,93000
M - Minor,14,93000
S - Significant,14,93000
NA,14,93000
M - Minor,14,93000
M - Minor,14,93000
S - Significant,14,93000
NA,14,93000
S - Significant,14,93000
C - Crucial,14,93000
S - Significant,14,93000
M - Minor,14,93000
M - Minor,24,78000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,3,90000
NA,3,90000
NA,3,90000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,2,100000
M - Minor,2,100000
NA,11,84000
NA,11,84000
NA,11,84000
NA,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
S - Significant,19,89000
M - Minor,19,89000
M - Minor,19,89000
M - Minor,19,89000
M - Minor,19,89000
S - Significant,19,89000
NA,19,89000
M - Minor,19,89000
M - Minor,19,89000
M - Minor,19,89000
NA,14,93000
M - Minor,14,93000
NA,14,93000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
C - Crucial,13,65000
S - Significant,13,65000
S - Significant,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
NA,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,15,102000
S - Significant,15,102000
S - Significant,15,102000
M - Minor,15,102000
S - Significant,15,102000
NA,15,102000
M - Minor,15,102000
M - Minor,15,102000
NA,15,102000
M - Minor,15,102000
NA,14,93000
NA,14,93000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
NA,10,89000
C - Crucial,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,10,89000
S - Significant,10,89000
M - Minor,10,89000
M - Minor,10,89000
NA,10,89000
S - Significant,10,89000
S - Significant,10,89000
M - Minor,10,89000
NA,10,89000
M - Minor,3,90000
M - Minor,3,90000
NA,3,90000
M - Minor,3,90000
M - Minor,3,90000
M - Minor,3,90000
NA,8,97000
M - Minor,8,97000
S - Significant,8,97000
M - Minor,8,97000
NA,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
M - Minor,8,97000
NA,14,93000
NA,14,93000
NA,12,86000
S - Significant,12,86000
S - Significant,12,86000
C - Crucial,12,86000
NA,12,86000
M - Minor,12,86000
NA,12,86000
NA,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
NA,13,65000
NA,13,65000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,5,72000
M - Minor,23,87000
NA,23,87000
M - Minor,14,93000
C - Crucial,14,93000
S - Significant,14,93000
C - Crucial,14,93000
M - Minor,14,93000
NA,14,93000
NA,4,85000
NA,25,105000
S - Significant,11,84000
NA,11,84000
NA,11,84000
S - Significant,9,85000
NA,9,85000
M - Minor,9,85000
M - Minor,22,77000
M - Minor,22,77000
M - Minor,22,77000
S - Significant,22,77000
M - Minor,22,77000
M - Minor,11,84000
S - Significant,11,84000
NA,10,89000
NA,12,86000
M - Minor,12,86000
S - Significant,12,86000
S - Significant,12,86000
M - Minor,12,86000
NA,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
NA,12,86000
NA,12,86000
NA,9,85000
NA,9,85000
NA,9,85000
NA,9,85000
NA,9,85000
M - Minor,12,86000
S - Significant,12,86000
M - Minor,12,86000
M - Minor,12,86000
NA,12,86000
NA,9,85000
NA,9,85000
NA,9,85000
NA,9,85000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
NA,12,86000
NA,12,86000
M - Minor,12,86000
NA,12,86000
M - Minor,12,86000
NA,9,85000
NA,3,90000
NA,3,90000
NA,3,90000
M - Minor,12,86000
NA,12,86000
M - Minor,12,86000
M - Minor,12,86000
M - Minor,12,86000
NA,13,65000
NA,19,89000
NA,19,89000
NA,13,65000
M - Minor,13,65000
NA,4,85000
NA,4,85000
NA,4,85000
NA,10,89000
NA,10,89000
NA,13,65000
M - Minor,13,65000
NA,1,81000
NA,1,81000
NA,19,89000
NA,19,89000
NA,19,89000
NA,19,89000
NA,20,79000
NA,10,89000
NA,10,89000
NA,10,89000
M - Minor,10,89000
NA,10,89000
M - Minor,10,89000
NA,10,89000
M - Minor,10,89000
NA,11,84000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
C - Crucial,4,85000
M - Minor,4,85000
S - Significant,4,85000
NA,4,85000
NA,14,93000
NA,14,93000
NA,10,89000
NA,10,89000
C - Crucial,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,10,89000
NA,14,93000
NA,14,93000
NA,14,93000
NA,14,93000
NA,4,85000
NA,3,90000
M - Minor,3,90000
S - Significant,3,90000
S - Significant,3,90000
M - Minor,3,90000
C - Crucial,3,90000
NA,3,90000
NA,3,90000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
C - Crucial,4,85000
C - Crucial,4,85000
NA,4,85000
NA,10,89000
M - Minor,10,89000
M - Minor,10,89000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
M - Minor,11,84000
NA,11,84000
NA,11,84000
NA,12,86000
M - Minor,12,86000
NA,12,86000
M - Minor,12,86000
NA,12,86000
M - Minor,12,86000
M - Minor,12,86000
NA,21,78000
NA,7,73000
NA,7,73000
NA,7,73000
NA,14,93000
NA,14,93000
NA,1,81000
NA,1,81000
NA,1,81000
NA,14,93000
S - Significant,4,85000
NA,4,85000
NA,4,85000
NA,4,85000
M - Minor,9,85000
NA,9,85000
NA,9,85000
S - Significant,9,85000
M - Minor,9,85000
NA,9,85000
NA,9,85000
NA,10,89000
NA,10,89000
NA,10,89000
NA,20,79000
C - Crucial,20,79000
S - Significant,20,79000
C - Crucial,20,79000
S - Significant,20,79000
S - Significant,20,79000
NA,20,79000
S - Significant,20,79000
M - Minor,20,79000
C - Crucial,20,79000
C - Crucial,20,79000
S - Significant,20,79000
M - Minor,20,79000
NA,20,79000
S - Significant,20,79000
S - Significant,20,79000
S - Significant,20,79000
NA,21,78000
NA,21,78000
NA,1,81000
NA,1,81000
NA,1,81000
NA,1,81000
NA,2,100000
M - Minor,2,100000
NA,2,100000
NA,2,100000
NA,8,97000
S - Significant,8,97000
NA,5,72000
NA,5,72000
NA,5,72000
NA,19,89000
NA,19,89000
NA,19,89000
NA,9,85000
NA,9,85000
M - Minor,12,86000
M - Minor,12,86000
NA,12,86000
S - Significant,12,86000
M - Minor,12,86000
NA,12,86000
NA,12,86000
M - Minor,12,86000
M - Minor,12,86000
S - Significant,12,86000
NA,5,72000
NA,1,81000
NA,1,81000
NA,1,81000
NA,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
S - Significant,13,65000
M - Minor,13,65000
NA,3,90000
NA,3,90000
NA,3,90000
NA,15,102000
NA,15,102000
NA,25,105000
S - Significant,25,105000
S - Significant,11,84000
S - Significant,11,84000
S - Significant,11,84000
NA,11,84000
NA,11,84000
S - Significant,11,84000
S - Significant,11,84000
NA,14,93000
NA,14,93000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,4,85000
S - Significant,4,85000
NA,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
S - Significant,10,89000
M - Minor,10,89000
NA,10,89000
NA,23,87000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
NA,15,102000
M - Minor,15,102000
NA,10,89000
NA,10,89000
S - Significant,11,84000
NA,3,90000
NA,3,90000
NA,3,90000
NA,5,72000
NA,5,72000
NA,3,90000
M - Minor,3,90000
NA,3,90000
NA,19,89000
NA,15,102000
NA,14,93000
NA,16,78500
S - Significant,16,78500
NA,15,102000
NA,9,85000
NA,9,85000
NA,9,85000
NA,14,93000
M - Minor,14,93000
S - Significant,9,85000
S - Significant,9,85000
NA,11,84000
NA,11,84000
NA,18,81000
NA,18,81000
NA,8,97000
NA,8,97000
NA,6,82000
NA,6,82000
NA,6,82000
NA,20,79000
NA,20,79000
NA,10,89000
NA,10,89000
NA,10,89000
S - Significant,10,89000
S - Significant,10,89000
NA,9,85000
NA,9,85000
NA,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
S - Significant,4,85000
C - Crucial,4,85000
M - Minor,4,85000
M - Minor,4,85000
S - Significant,4,85000
M - Minor,4,85000
S - Significant,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
M - Minor,4,85000
NA,10,89000
NA,10,89000
NA,10,89000
S - Significant,22,77000
S - Significant,22,77000
NA,22,77000
M - Minor,22,77000
NA,22,77000
NA,14,93000
NA,24,78000
NA,8,97000
S - Significant,8,97000
